"DevType","District","Weights"
"Metropolitan","CT1",1
"Town","CT1",1
"Rural","CT1",1
"Metropolitan","CT2",1
"Town","CT2",1
"Rural","CT2",1
"Metropolitan","CT3",1
"Town","CT3",1
"Rural","CT3",1
"Metropolitan","CT4",1
"Town","CT4",1
"Rural","CT4",1
"Metropolitan","CT5",1
"Town","CT5",1
"Rural","CT5",1
"Metropolitan","CT6",1
"Town","CT6",1
"Rural","CT6",1
"Metropolitan","CT7",1
"Town","CT7",1
"Rural","CT7",1
"Metropolitan","CT8",1
"Town","CT8",1
"Rural","CT8",1
"Metropolitan","CT9",1
"Town","CT9",1
"Rural","CT9",1
"Metropolitan","CT10",1
"Town","CT10",1
"Rural","CT10",1
"Metropolitan","CT11",1
"Town","CT11",1
"Rural","CT11",1
"Metropolitan","CT12",1
"Town","CT12",1
"Rural","CT12",1
"Metropolitan","CT13",1
"Town","CT13",1
"Rural","CT13",1
"Metropolitan","CT14",1
"Town","CT14",1
"Rural","CT14",1
"Metropolitan","CT15",1
"Town","CT15",1
"Rural","CT15",1
"Metropolitan","CT16",1
"Town","CT16",1
"Rural","CT16",1
"Metropolitan","CT17",1
"Town","CT17",1
"Rural","CT17",1
"Metropolitan","CT18",1
"Town","CT18",1
"Rural","CT18",1
"Metropolitan","CT19",1
"Town","CT19",1
"Rural","CT19",1
"Metropolitan","CT20",1
"Town","CT20",1
"Rural","CT20",1
"Metropolitan","CT21",1
"Town","CT21",1
"Rural","CT21",1
"Metropolitan","CT22",1
"Town","CT22",1
"Rural","CT22",1
"Metropolitan","CT23",1
"Town","CT23",1
"Rural","CT23",1
"Metropolitan","CT24",1
"Town","CT24",1
"Rural","CT24",1
"Metropolitan","CT25",1
"Town","CT25",1
"Rural","CT25",1
"Metropolitan","CT26",1
"Town","CT26",1
"Rural","CT26",1
"Metropolitan","CT27",1
"Town","CT27",1
"Rural","CT27",1
"Metropolitan","CT28",1
"Town","CT28",1
"Rural","CT28",1
"Metropolitan","CT29",1
"Town","CT29",1
"Rural","CT29",1
"Metropolitan","CT30",1
"Town","CT30",1
"Rural","CT30",1
"Metropolitan","CT31",1
"Town","CT31",1
"Rural","CT31",1
"Metropolitan","CT32",1
"Town","CT32",1
"Rural","CT32",1
"Metropolitan","CT33",1
"Town","CT33",1
"Rural","CT33",1
"Metropolitan","CT34",1
"Town","CT34",1
"Rural","CT34",1
"Metropolitan","CT35",1
"Town","CT35",1
"Rural","CT35",1
"Metropolitan","CT36",1
"Town","CT36",1
